"","scina","scsorter","sctype","singler","scpred"
"Cell1218","Group4","Group4","Group4","Group4","Group1"
"Cell1219","Group2","Group2","Group2","Group1","Group1"
"Cell1220","Group1","Group1","Group1","Group1","Group1"
"Cell1221","Group3","Group3","Group3","Group3","Group3"
"Cell1222","Group3","Group3","Group3","Group3","Group1"
"Cell1223","Group3","Group3","Group2","Group3","Group4"
"Cell1224","Group3","Group3","Group3","Group3",NA
"Cell1225","Group1","Group1","Group1","Group1","Group1"
"Cell1226","Group3","Group3","Group2","Group3","Group3"
"Cell1227","Group4","Group4","Group4","Group4","Group2"
"Cell1228","Group2","Group2","Group2","Group2","Group2"
"Cell1229","Group4","Group4","Group4","Group4","Group4"
"Cell1230","Group2","Group2","Group2","Group2",NA
"Cell1231","Group3","Group3","Group3","Group3","Group3"
"Cell1232","Group4","Group4","Group4","Group4",NA
"Cell1233","Group1","Group2","Group2","Group1","Group1"
"Cell1234","Group2","Group2","Group2","Group2","Group2"
"Cell1235","Group4","Group4","Group4","Group4","Group2"
"Cell1236","Group4","Group4","Group4","Group4",NA
"Cell1237","Group4","Group4","Group4","Group4","Group4"
"Cell1238","Group2","Group2","Group2","Group2","Group2"
"Cell1239","Group1","Group1","Group1","Group1","Group1"
"Cell1240","Group2","Group2","Group3","Group2","Group2"
"Cell1241","Group4","Group4","Group4","Group4","Group2"
"Cell1242","Group4","Group4","Group4","Group2","Group4"
"Cell1243","Group1","Group1","Group1","Group1","Group1"
"Cell1244",NA,"Group4","Group3","Group3","Group2"
"Cell1245","Group2","Group2","Group2","Group2","Group2"
"Cell1246","Group4","Group4","Group2","Group1","Group1"
"Cell1247","Group3","Group3","Group3","Group3","Group3"
"Cell1248","Group3","Group3","Group3","Group3","Group3"
"Cell1249","Group4","Group4","Group4","Group4","Group4"
"Cell1250","Group2","Group2","Group2","Group2","Group2"
"Cell1251","Group4","Group4","Group4","Group4",NA
"Cell1252","Group2","Group2","Group2","Group2","Group2"
"Cell1253","Group2","Group2","Group2","Group2","Group1"
"Cell1254","Group3","Group3","Group3","Group3","Group2"
"Cell1255","Group1","Group1","Group1","Group1","Group1"
"Cell1256","Group4","Group4","Group1","Group4","Group4"
"Cell1257",NA,"Group4","Group1","Group4","Group4"
"Cell1258","Group4","Group4","Group4","Group3","Group4"
"Cell1259","Group3","Group3","Group3","Group3","Group3"
"Cell1260",NA,"Group4","Group1","Group1",NA
"Cell1261","Group4","Group4","Group1","Group4","Group4"
"Cell1262",NA,"Group3","Group3","Group3","Group1"
"Cell1263","Group1","Group1","Group1","Group1","Group1"
"Cell1264","Group1","Group1","Group1","Group1",NA
"Cell1265","Group4","Group4","Group4","Group4","Group4"
"Cell1266","Group4","Group4","Group4","Group4",NA
"Cell1267","Group3","Group3","Group3","Group3","Group3"
"Cell1268",NA,"Group3","Group3","Group3","Group4"
"Cell1269","Group4","Group4","Group4","Group4","Group4"
"Cell1270","Group4","Group4","Group2","Group4","Group3"
"Cell1271","Group3","Group3","Group3","Group3","Group3"
"Cell1272","Group3","Group3","Group3","Group3","Group4"
"Cell1273","Group3","Group3","Group3","Group3","Group3"
"Cell1274","Group4","Group4","Group4","Group4","Group4"
"Cell1275","Group3","Group3","Group3","Group3","Group4"
"Cell1276","Group4","Group4","Group4","Group1","Group4"
"Cell1277","Group2","Group2","Group2","Group2","Group2"
"Cell1278","Group2","Group2","Group2","Group2","Group2"
"Cell1279","Group3","Group3","Group2","Group3","Group4"
"Cell1280","Group3","Group3","Group3","Group3","Group3"
"Cell1281","Group3","Group3","Group3","Group3","Group3"
"Cell1282","Group4","Group4","Group4","Group4",NA
"Cell1283","Group4","Group4","Group4","Group4","Group4"
"Cell1284","Group3","Group3","Group2","Group3","Group3"
"Cell1285","Group4","Group4","Group4","Group4","Group4"
"Cell1286","Group4","Group4","Group3","Group3",NA
"Cell1287","Group2","Group2","Group2","Group2","Group2"
"Cell1288","Group2","Group2","Group2","Group2","Group3"
"Cell1289","Group4","Group4","Group4","Group4","Group3"
"Cell1290","Group2","Group2","Group2","Group2","Group2"
"Cell1291","Group2","Group2","Group2","Group2","Group2"
"Cell1292","Group3","Group3","Group3","Group3","Group3"
"Cell1293","Group2","Group3","Group2","Group2","Group1"
"Cell1294","Group1","Group1","Group1","Group1","Group1"
"Cell1295","Group3","Group3","Group3","Group3",NA
"Cell1296","Group1","Group1","Group1","Group1","Group1"
"Cell1297","Group1","Group1","Group1","Group1","Group3"
"Cell1298","Group1","Group1","Group1","Group1","Group1"
"Cell1299","Group3","Group3","Group3","Group3","Group3"
"Cell1300","Group2","Group2","Group2","Group2","Group2"
"Cell1301","Group3","Group3","Group3","Group3","Group3"
"Cell1302","Group3","Group3","Group3","Group3","Group3"
"Cell1303","Group3","Group3","Group3","Group3","Group3"
"Cell1304","Group1","Group1","Group1","Group1",NA
"Cell1305","Group4","Group4","Group4","Group4","Group4"
"Cell1306","Group3","Group3","Group3","Group3","Group3"
"Cell1307","Group4","Group4","Group4","Group4","Group4"
"Cell1308","Group3","Group3","Group3","Group3","Group3"
"Cell1309","Group1","Group1","Group1","Group1","Group3"
"Cell1310","Group3","Group3","Group3","Group3","Group3"
"Cell1311","Group1","Group1","Group1","Group1","Group1"
"Cell1312","Group2","Group2","Group2","Group2","Group3"
"Cell1313","Group2","Group2","Group2","Group2","Group2"
"Cell1314","Group3","Group3","Group3","Group3","Group2"
"Cell1315",NA,"Group2","Group2","Group2",NA
"Cell1316","Group4","Group4","Group4","Group4","Group4"
"Cell1317","Group2","Group2","Group2","Group2","Group3"
"Cell1318","Group3","Group3","Group3","Group3","Group2"
"Cell1319","Group1","Group2","Group2","Group2","Group4"
"Cell1320","Group1","Group1","Group1","Group1","Group1"
"Cell1321","Group2","Group2","Group1","Group1","Group1"
"Cell1322","Group1","Group1","Group1","Group1","Group1"
"Cell1323","Group2","Group2","Group2","Group2","Group2"
"Cell1324","Group3","Group3","Group3","Group3","Group2"
"Cell1325","Group1","Group2","Group1","Group1","Group1"
"Cell1326","Group4","Group4","Group4","Group4","Group1"
"Cell1327","Group2","Group2","Group2","Group2","Group2"
"Cell1328","Group3","Group3","Group2","Group3","Group3"
"Cell1329","Group4","Group4","Group4","Group4","Group3"
"Cell1330","Group4","Group4","Group4","Group4",NA
"Cell1331","Group1","Group1","Group1","Group1","Group1"
"Cell1332","Group4","Group4","Group4","Group4","Group3"
"Cell1333","Group3","Group3","Group3","Group3","Group3"
"Cell1334","Group1","Group2","Group2","Group2","Group3"
"Cell1335","Group4","Group4","Group4","Group4","Group4"
"Cell1336","Group2","Group2","Group2","Group2",NA
"Cell1337","Group2","Group2","Group2","Group2",NA
"Cell1338","Group4","Group4","Group4","Group2","Group4"
"Cell1339","Group1","Group1","Group1","Group1","Group1"
"Cell1340","Group4","Group4","Group4","Group4","Group3"
"Cell1341","Group3","Group3","Group3","Group3","Group3"
"Cell1342","Group1","Group4","Group1","Group1",NA
"Cell1343","Group2","Group2","Group1","Group2","Group3"
"Cell1344","Group2","Group2","Group2","Group2","Group3"
"Cell1345","Group2","Group2","Group2","Group2","Group2"
"Cell1346","Group2","Group2","Group2","Group2",NA
"Cell1347","Group4","Group4","Group4","Group4",NA
"Cell1348","Group1","Group1","Group1","Group1","Group1"
"Cell1349","Group3","Group3","Group3","Group3","Group4"
"Cell1350","Group2","Group2","Group3","Group2","Group2"
"Cell1351","Group2","Group2","Group2","Group2","Group2"
"Cell1352","Group4","Group4","Group4","Group4",NA
"Cell1353","Group4","Group4","Group4","Group4",NA
"Cell1354","Group4","Group4","Group4","Group4","Group4"
"Cell1355","Group3","Group3","Group2","Group3",NA
"Cell1356","Group1","Group1","Group2","Group1","Group1"
"Cell1357","Group1","Group3","Group1","Group1","Group2"
"Cell1358","Group4","Group4","Group4","Group4",NA
"Cell1359","Group3","Group3","Group3","Group3","Group3"
"Cell1360","Group2","Group2","Group2","Group2","Group3"
"Cell1361","Group3","Group3","Group3","Group3","Group4"
"Cell1362","Group3","Group3","Group3","Group3",NA
"Cell1363","Group2","Group2","Group2","Group2","Group2"
"Cell1364","Group3","Group3","Group3","Group3","Group3"
"Cell1365","Group4","Group4","Group4","Group4",NA
"Cell1366","Group2","Group2","Group2","Group2","Group2"
"Cell1367","Group3","Group3","Group3","Group3","Group3"
"Cell1368","Group1","Group1","Group1","Group1","Group1"
"Cell1369","Group3","Group3","Group1","Group3","Group2"
"Cell1370",NA,NA,"Group4","Group1","Group4"
"Cell1371","Group4","Group4","Group4","Group4","Group4"
"Cell1372","Group1","Group3","Group3","Group3","Group3"
"Cell1373","Group3","Group3","Group3","Group3","Group1"
"Cell1374","Group3","Group3","Group3","Group3","Group3"
"Cell1375","Group2","Group2","Group2","Group2",NA
"Cell1376","Group1","Group1","Group1","Group1","Group1"
"Cell1377","Group3","Group3","Group3","Group3","Group4"
"Cell1378","Group3","Group3","Group1","Group3","Group3"
"Cell1379","Group2","Group2","Group2","Group2","Group2"
"Cell1380","Group2","Group2","Group2","Group2","Group2"
"Cell1381",NA,"Group3","Group3","Group3","Group3"
"Cell1382","Group2","Group2","Group2","Group2",NA
"Cell1383","Group4","Group4","Group4","Group4","Group3"
"Cell1384","Group4","Group4","Group4","Group4","Group4"
"Cell1385","Group3","Group3","Group1","Group3","Group3"
"Cell1386","Group2","Group2","Group2","Group2","Group1"
"Cell1387","Group1","Group3","Group3","Group3","Group3"
"Cell1388","Group3","Group3","Group3","Group3","Group3"
"Cell1389","Group2","Group2","Group2","Group2",NA
"Cell1390","Group3","Group3","Group3","Group3","Group3"
"Cell1391","Group1","Group1","Group1","Group1","Group1"
"Cell1392","Group4","Group4","Group4","Group4","Group4"
"Cell1393","Group4","Group4","Group2","Group4",NA
"Cell1394","Group4","Group4","Group4","Group4",NA
"Cell1395","Group3","Group3","Group3","Group3","Group3"
"Cell1396","Group4","Group4","Group4","Group4","Group4"
"Cell1397","Group4","Group4","Group2","Group4","Group4"
"Cell1398","Group1","Group1","Group1","Group1","Group1"
"Cell1399","Group4","Group4","Group4","Group4","Group4"
"Cell1400","Group2","Group2","Group4","Group2","Group2"
"Cell1401","Group1","Group4","Group4","Group4","Group4"
"Cell1402","Group3","Group3","Group1","Group1","Group1"
"Cell1403","Group3","Group3","Group3","Group3","Group4"
"Cell1404","Group3","Group3","Group3","Group3",NA
"Cell1405","Group1","Group2","Group2","Group2","Group2"
"Cell1406","Group1","Group1","Group1","Group1",NA
"Cell1407","Group2","Group2","Group1","Group1","Group1"
"Cell1408","Group3","Group3","Group1","Group3","Group3"
"Cell1409","Group1","Group1","Group1","Group1","Group1"
"Cell1410","Group3","Group2","Group2","Group2","Group3"
"Cell1411","Group2","Group2","Group2","Group2",NA
"Cell1412","Group4","Group4","Group2","Group4","Group4"
"Cell1413","Group1","Group1","Group1","Group1","Group2"
"Cell1414","Group1","Group1","Group1","Group1","Group1"
"Cell1415",NA,"Group4","Group4","Group4","Group4"
"Cell1416","Group1","Group1","Group1","Group1","Group3"
"Cell1417","Group2","Group2","Group2","Group2","Group2"
"Cell1418","Group2","Group2","Group2","Group2","Group3"
"Cell1419",NA,"Group2","Group1","Group1","Group1"
"Cell1420","Group4","Group4","Group4","Group4","Group4"
"Cell1421","Group2","Group2","Group2","Group2",NA
"Cell1422","Group3","Group3","Group3","Group3",NA
"Cell1423","Group1","Group1","Group1","Group1","Group1"
"Cell1424","Group1","Group1","Group1","Group1","Group1"
"Cell1425","Group3","Group3","Group3","Group3","Group3"
"Cell1426","Group4","Group4","Group4","Group4","Group3"
"Cell1427","Group3","Group1","Group2","Group3","Group3"
"Cell1428","Group3","Group3","Group3","Group3","Group3"
"Cell1429","Group3","Group3","Group3","Group3",NA
"Cell1430","Group1","Group4","Group1","Group1","Group1"
"Cell1431","Group3","Group3","Group3","Group3",NA
"Cell1432","Group2","Group2","Group2","Group2","Group3"
"Cell1433","Group1","Group4","Group1","Group1","Group2"
"Cell1434","Group3","Group3","Group3","Group3","Group3"
"Cell1435","Group1","Group1","Group1","Group1","Group1"
"Cell1436","Group2","Group2","Group2","Group2","Group2"
"Cell1437","Group4","Group4","Group4","Group3","Group4"
"Cell1438","Group2","Group2","Group2","Group2","Group2"
"Cell1439","Group4","Group4","Group4","Group4","Group3"
"Cell1440","Group4","Group4","Group4","Group1",NA
"Cell1441","Group3","Group3","Group3","Group3","Group3"
"Cell1442","Group4","Group4","Group4","Group4","Group4"
"Cell1443",NA,"Group2","Group1","Group2","Group2"
"Cell1444","Group1","Group1","Group1","Group1",NA
"Cell1445","Group2","Group2","Group2","Group2","Group3"
"Cell1446","Group1","Group1","Group4","Group1","Group1"
"Cell1447","Group1","Group1","Group1","Group1","Group1"
"Cell1448","Group3","Group3","Group3","Group3","Group2"
"Cell1449","Group3","Group3","Group3","Group3","Group4"
"Cell1450","Group4","Group4","Group4","Group4",NA
"Cell1451","Group4","Group4","Group4","Group4","Group4"
"Cell1452","Group3","Group3","Group3","Group3","Group3"
"Cell1453","Group4","Group4","Group4","Group4","Group4"
"Cell1454","Group4","Group4","Group4","Group4","Group2"
"Cell1455","Group4","Group4","Group4","Group4",NA
"Cell1456","Group3","Group3","Group3","Group3","Group3"
"Cell1457","Group1","Group4","Group1","Group1","Group1"
"Cell1458","Group1","Group1","Group1","Group1","Group1"
"Cell1459","Group1","Group1","Group1","Group1","Group1"
"Cell1460","Group3","Group3","Group3","Group3","Group3"
"Cell1461",NA,"Group2","Group2","Group2","Group1"
"Cell1462","Group3","Group2","Group2","Group2","Group2"
"Cell1463","Group4","Group4","Group4","Group4","Group4"
"Cell1464","Group2","Group2","Group1","Group1","Group3"
"Cell1465",NA,"Group3","Group4","Group2","Group2"
"Cell1466","Group2","Group2","Group2","Group2",NA
"Cell1467","Group2","Group2","Group2","Group2","Group2"
"Cell1468","Group1","Group2","Group1","Group2","Group2"
"Cell1469","Group1","Group1","Group1","Group1","Group4"
"Cell1470","Group3","Group3","Group3","Group3","Group3"
"Cell1471","Group3","Group3","Group3","Group3","Group3"
"Cell1472","Group2","Group2","Group2","Group2","Group2"
"Cell1473",NA,"Group2","Group4","Group1","Group1"
"Cell1474","Group4","Group4","Group2","Group3","Group2"
"Cell1475","Group4","Group4","Group4","Group4","Group4"
"Cell1476","Group4","Group4","Group4","Group4","Group2"
"Cell1477","Group1","Group3","Group1","Group1","Group1"
"Cell1478","Group2","Group2","Group2","Group2","Group2"
"Cell1479","Group4","Group4","Group4","Group4","Group4"
"Cell1480","Group3","Group3","Group4","Group3",NA
"Cell1481","Group1","Group1","Group1","Group1","Group1"
"Cell1482","Group1","Group1","Group1","Group1","Group1"
"Cell1483","Group3","Group3","Group3","Group3","Group3"
"Cell1484","Group1","Group1","Group1","Group1","Group1"
"Cell1485","Group1","Group2","Group1","Group1","Group4"
"Cell1486","Group3","Group3","Group3","Group3","Group3"
"Cell1487","Group2","Group2","Group2","Group2","Group2"
"Cell1488","Group1","Group1","Group1","Group1","Group1"
"Cell1489","Group1","Group4","Group1","Group1",NA
"Cell1490","Group3","Group3","Group3","Group3","Group3"
"Cell1491","Group1","Group4","Group1","Group1","Group1"
"Cell1492","Group1","Group1","Group1","Group1","Group1"
"Cell1493","Group2","Group2","Group2","Group2","Group1"
"Cell1494","Group2","Group2","Group2","Group3","Group2"
"Cell1495","Group3","Group3","Group3","Group3","Group3"
"Cell1496","Group1","Group1","Group1","Group1",NA
"Cell1497","Group3","Group3","Group3","Group3","Group3"
"Cell1498","Group2","Group2","Group2","Group2","Group2"
"Cell1499","Group3","Group3","Group3","Group3",NA
"Cell1500","Group1","Group2","Group1","Group1","Group1"
"Cell1501","Group4","Group4","Group4","Group4","Group4"
"Cell1502","Group4","Group4","Group4","Group4","Group4"
"Cell1503","Group4","Group4","Group4","Group4","Group4"
"Cell1504","Group4","Group4","Group4","Group4","Group2"
